id;nombre;departamento_id;dane_id
6;ACEVEDO;17;41006000
15;AIPE;17;41016000
25;ALGECIRAS;17;41020000
7;ACHÍ;5;13006000
8;AGRADO;17;41013000
9;AGUA DE DIOS;13;25001000
10;AGUACHICA;11;20011000
12;AGUADAS;7;17013000
13;AGUAZUL;9;85010000
14;AGUSTÍN CODAZZI;11;20013000
16;ALBÁN;13;25019000
17;ALBÁN;20;52019000
82;BARAYA;17;41078000
26;ALMAGUER;10;19022000
27;ALMEIDA;6;15022000
28;ALPUJARRA;28;73024000
29;ALTAMIRA;17;41026000
32;ALVARADO;28;73026000
31;ALTOS DEL ROSARIO;5;13030000
35;AMBALEMA;28;73030000
47;ANZOÁTEGUI;28;73043000
36;ANAPOIMA;13;25035000
38;ANDALUCÍA;29;76036000
70;ARMERO;28;73055000
73;ATACO;28;73067000
24;ALGARROBO;18;47030000
42;ANOLAIMA;13;25040000
52;ARACATACA;18;47053000
44;ANSERMA;7;17042000
66;ARIGUANÍ;18;47058000
22;ALDANA;20;52022000
50;APULO;13;25599000
51;AQUITANIA;6;15047000
53;ARANZAZU;7;17050000
54;ARATOCA;26;68051000
20;ALBANIA;26;68020000
56;ARAUQUITA;3;81065000
57;ARBELÁEZ;13;25053000
58;ARBOLEDA;20;52051000
4;ACACÍAS;19;50006000
61;ARCABUCO;6;15051000
62;ARENAL;5;13042000
87;BARRANCA DE UPÍA;19;50110000
67;ARJONA;5;13052000
133;CABUYARO;19;50124000
71;ARROYOHONDO;5;13062000
72;ASTREA;11;20032000
21;ALCALÁ;29;76020000
45;ANSERMANUEVO;29;76041000
128;BUGALAGRANDE;29;76113000
49;APÍA;24;66045000
80;BALBOA;24;66075000
79;BALBOA;10;19075000
97;BELÉN DE UMBRÍA;24;66088000
83;BARBACOAS;20;52079000
89;BARRANCAS;15;44078000
85;BARBOSA;26;68077000
86;BARICHARA;26;68079000
88;BARRANCABERMEJA;26;68081000
90;BARRANCO DE LOBA;5;13074000
92;BECERRIL;11;20045000
93;BELALCÁZAR;7;17088000
59;ARBOLEDAS;21;54051000
120;BUCARASICA;21;54109000
100;BELTRÁN;13;25086000
101;BERBEO;6;15090000
64;ARGELIA;29;76054000
103;BETÉITIVA;6;15092000
113;BOLÍVAR;29;76100000
107;BOAVITA;6;15097000
108;BOCHALEMA;21;54099000
11;AGUADA;26;68013000
110;BOJACÁ;13;25099000
104;BETULIA;26;68092000
112;BOLÍVAR;10;19100000
115;BOSCONIA;11;20060000
116;BOYACÁ;6;15104000
114;BOLÍVAR;26;68101000
121;BUENAVENTURA;29;76109000
131;CABRERA;26;68121000
126;BUENOS AIRES;10;19110000
127;BUESACO;20;52110000
95;BELÉN;6;15087000
130;BUSBANZÁ;6;15114000
117;BRICEÑO;6;15106000
135;CACHIPAY;13;25123000
55;ARAUCA;3;81001000
125;BUENAVISTA;6;15109000
94;BELÉN;20;52083000
109;BOGOTÁ. D.C.;33;11001000
5;ACANDÍ;31;27006000
30;ALTO BAUDÓ;31;27025000
75;AYAPEL;12;23068000
122;BUENAVISTA;12;23079000
124;BUENAVISTA;27;70110000
18;ALBANIA;15;44035000
19;ALBANIA;8;18029000
65;ARGELIA;10;19050000
119;BUCARAMANGA;26;68001000
69;ARMENIA;23;63001000
37;ANCUYA;20;52036000
2;ÁBREGO;21;54003000
106;BITUIMA;13;25095000
132;CABRERA;13;25120000
123;BUENAVISTA;23;63111000
1;ABEJORRAL;2;05002000
3;ABRIAQUÍ;2;05004000
23;ALEJANDRÍA;2;05021000
33;AMAGÁ;2;05030000
34;AMALFI;2;05031000
39;ANDES;2;05034000
1102;PUERTO ARICA;1;91536000
1103;BARRANCOMINAS;14;94343000
1104;SAN FELIPE;14;94883000
1105;PAPUNAHUA;32;97777000
1106;PUERTO ALEGRÍA;1;91530000
1107;PUERTO SANTANDER;1;91669000
1108;LA CHORRERA;1;91405000
1109;EL ENCANTO;1;91263000
1110;PACOA;32;97511000
1111;JORDÁN;26;68370000
1112;LA GUADALUPE;14;94885000
1113;PUERTO COLOMBIA;14;94884000
1114;MORICHAL;14;94888000
1115;LA PEDRERA;1;91407000
156;CAMPOALEGRE;17;41132000
141;CAJAMARCA;28;73124000
142;CAJIBÍO;10;19130000
143;CAJICÁ;13;25126000
229;COLOMBIA;17;41206000
148;CALDAS;6;15131000
149;CALDONO;10;19137000
152;CALIMA;29;76126000
153;CALOTO;10;19142000
170;CARMEN DE APICALÁ;28;73148000
178;CASABIANCA;28;73152000
157;CAMPOHERMOSO;6;15135000
227;COELLO;28;73200000
257;COYAIMA;28;73217000
161;CANTAGALLO;5;13160000
195;CHIVOLO;18;47170000
163;CAPARRAPÍ;13;25148000
164;CAPITANEJO;26;68147000
240;CONSACÁ;20;52207000
218;CIÉNAGA;18;47189000
168;CARCASÍ;26;68152000
237;CONCORDIA;18;47205000
146;CALARCÁ;23;63130000
241;CONTADERO;20;52210000
264;SAN JOSÉ DE CÚCUTA;21;54001000
175;CARTAGENA DEL CHAIRÁ;8;18150000
176;CARTAGO;29;76147000
269;CUMBAL;20;52227000
151;CALIFORNIA;26;68132000
183;CERINZA;6;15162000
184;CERRITO;26;68162000
187;CHACHAGÜÍ;20;52240000
197;CHIMA;26;68176000
191;CHAPARRAL;28;73168000
192;CHARALÁ;26;68167000
193;CHARTA;26;68169000
194;CHÍA;13;25175000
205;CHIPATÁ;26;68179000
239;CONFINES;26;68209000
199;CHIMICHAGUA;11;20175000
201;CHINAVITA;6;15172000
202;CHINCHINÁ;7;17174000
179;CASTILLA LA NUEVA;19;50150000
204;CHIPAQUE;13;25178000
206;CHIQUINQUIRÁ;6;15176000
207;CHÍQUIZA;6;15232000
208;CHIRIGUANÁ;11;20178000
209;CHISCAS;6;15180000
210;CHITA;6;15183000
212;CHITARAQUE;6;15185000
213;CHIVATÁ;6;15187000
214;CHIVOR;6;15236000
215;CHOACHÍ;13;25181000
216;CHOCONTÁ;13;25183000
217;CICUCO;5;13188000
261;CUBARRAL;19;50223000
220;CIÉNEGA;6;15189000
221;CIMITARRA;26;68190000
267;CUMARAL;19;50226000
140;CAIMITO;27;70124000
225;CLEMENCIA;5;13222000
189;CHALÁN;27;70230000
228;COGUA;13;25200000
233;CÓMBITA;6;15204000
136;CÁCHIRA;21;54128000
251;COROZAL;27;70215000
256;COVEÑAS;27;70221000
242;CONTRATACIÓN;26;68211000
139;CAICEDONIA;29;76122000
245;COPER;6;15212000
249;CORINTO;10;19212000
250;COROMORO;26;68217000
252;CORRALES;6;15215000
253;COTA;13;25214000
137;CÁCOTA;21;54125000
255;COVARACHÍA;6;15218000
258;CRAVO NORTE;3;81220000
260;CUBARÁ;6;15223000
262;CUCAITA;6;15224000
266;CUÍTIVA;6;15226000
200;CHINÁCOTA;21;54172000
268;CUMARIBO;30;99773000
190;CHÁMEZA;9;85015000
243;CONVENCIÓN;21;54206000
172;CARMEN DEL DARIÉN;31;27150000
158;CANALETE;12;23090000
182;CERETÉ;12;23162000
198;CHIMÁ;12;23168000
265;CUCUTILLA;21;54223000
211;CHITAGÁ;21;54174000
222;CIRCASIA;23;63190000
230;COLÓN;22;86219000
159;CANDELARIA;29;76130000
181;CEPITÁ;26;68160000
234;CONCEPCIÓN;26;68207000
144;CALAMAR;16;95015000
231;COLÓN;20;52203000
246;CÓRDOBA;20;52215000
232;COLOSÓ;27;70204000
171;CARMEN DE CARUPA;13;25154000
188;CHAGUANÍ;13;25168000
263;CUCUNUBÁ;13;25224000
165;CÁQUEZA;13;25151000
138;CAICEDO;2;05125000
147;CALDAS;2;05129000
154;CAMPAMENTO;2;05134000
155;CAMPO DE LA CRUZ;4;08137000
145;CALAMAR;5;13140000
248;CÓRDOBA;5;13212000
247;CÓRDOBA;23;63212000
177;CARURÚ;32;97161000
150;CALI;29;76001000
185;CERRO DE SAN ANTONIO;18;47161000
259;CUASPUD CARLOSAMA;20;52224000
1116;PANA PANA;14;94887000
1117;MIRITÍ - PARANÁ;1;91460000
1118;TARAPACÁ;1;91798000
1119;YAVARATÉ;32;97889000
1120;LA VICTORIA;1;91430000
1121;CACAHUAL;14;94886000
272;CURILLO;8;18205000
273;CURITÍ;26;68229000
274;CURUMANÍ;11;20228000
329;ELÍAS;17;41244000
276;DAGUA;29;76233000
375;GIGANTE;17;41306000
282;DUITAMA;6;15238000
394;GUADALUPE;17;41319000
271;CUNDAY;28;73226000
279;DOLORES;28;73236000
336;FALAN;28;73270000
293;EL CARMEN DE BOLÍVAR;5;13244000
353;FRESNO;28;73283000
297;EL CERRITO;29;76248000
299;EL COCUY;6;15244000
300;EL COLEGIO;13;25245000
301;EL COPEY;11;20238000
302;EL DONCELLO;8;18247000
305;EL ESPINO;6;15248000
307;EL GUAMO;5;13248000
287;EL BANCO;18;47245000
310;EL PASO;11;20250000
294;EL CARMEN DE CHUCURI;26;68235000
317;EL PLAYÓN;26;68255000
322;EL ROSARIO;20;52256000
318;EL RETÉN;18;47268000
325;EL TAMBO;10;19256000
326;EL TAMBO;20;52260000
328;EL ZULIA;21;54261000
330;ENCINO;26;68264000
331;ENCISO;26;68266000
356;FUNDACIÓN;18;47288000
270;CUMBITARA;20;52233000
334;ESPINAL;28;73268000
335;FACATATIVÁ;13;25269000
337;FILADELFIA;7;17272000
339;FIRAVITOBA;6;15272000
340;FLANDES;28;73275000
341;FLORENCIA;10;19290000
298;EL CHARCO;20;52250000
343;FLORESTA;6;15276000
344;FLORIÁN;26;68271000
345;FLORIDA;29;76275000
346;FLORIDABLANCA;26;68276000
349;FORTUL;3;81300000
350;FOSCA;13;25281000
312;EL PEÑOL;20;52254000
324;EL TABLÓN DE GÓMEZ;20;52258000
357;FUNES;20;52287000
358;FUNZA;13;25286000
351;FRANCISCO PIZARRO;20;52520000
360;FUSAGASUGÁ;13;25290000
362;GACHANCIPÁ;13;25295000
363;GACHANTIVÁ;6;15293000
364;GACHETÁ;13;25297000
365;GALÁN;26;68296000
392;GUACHUCAL;20;52317000
368;GAMA;13;25299000
369;GAMARRA;11;20295000
370;GÁMBITA;26;68298000
372;GARAGOA;6;15299000
373;GARZÓN;17;41298000
306;EL GUACAMAYO;26;68245000
378;GIRARDOT;13;25307000
387;GUACA;26;68318000
380;GIRÓN;26;68307000
289;EL CALVARIO;19;50245000
382;GONZÁLEZ;11;20310000
296;EL CASTILLO;19;50251000
388;GUACAMAYAS;6;15317000
390;GUACHENÉ;10;19300000
391;GUACHETÁ;13;25317000
393;GUADALAJARA DE BUGA;29;76111000
303;EL DORADO;19;50270000
396;GUADALUPE;26;68320000
397;GUADUAS;13;25320000
398;GUAITARILLA;20;52320000
399;GUALMATÁN;20;52323000
400;GUAMAL;19;50318000
402;GUAMO;28;73319000
403;GUAPI;10;19318000
371;GÁMEZA;6;15296000
311;EL PAUJÍL;8;18256000
342;FLORENCIA;8;18001000
290;EL CANTÓN DEL SAN PABLO;31;27135000
355;FUENTE DE ORO;19;50287000
315;EL PEÑÓN;5;13268000
314;EL PEÑÓN;26;68250000
313;EL PEÑÓN;13;25258000
320;EL ROBLE;27;70233000
367;GALERAS;27;70235000
285;EL ÁGUILA;29;76243000
384;GRANADA;19;50313000
288;EL CAIRO;29;76246000
386;GRANADA;13;25312000
304;EL DOVIO;29;76250000
376;GINEBRA;29;76306000
389;GUACARÍ;29;76318000
281;DOSQUEBRADAS;24;66170000
277;DIBULLA;15;44090000
278;DISTRACCIÓN;15;44098000
321;EL ROSAL;13;25260000
361;GACHALÁ;13;25293000
347;FÓMEQUE;13;25279000
275;DABEIBA;2;05234000
284;EBÉJICO;2;05240000
286;EL BAGRE;2;05250000
309;EL MOLINO;15;44110000
348;FONSECA;15;44279000
283;DURANIA;21;54239000
291;EL CARMEN;21;54245000
327;EL TARRA;21;54250000
338;FILANDIA;23;63272000
374;GÉNOVA;23;63302000
383;GRAMALOTE;21;54313000
319;EL RETORNO;16;95025000
401;GUAMAL;18;47318000
316;EL PIÑÓN;18;47258000
429;HOBO;17;41349000
407;GUASCA;13;25322000
431;IBAGUÉ;28;73001000
409;GUATAQUÍ;13;25324000
411;GUATEQUE;6;15322000
415;GUAYABETAL;13;25335000
416;GUAYATÁ;6;15325000
417;GÜEPSA;26;68327000
439;ISNOS;17;41359000
456;LA ARGENTINA;17;41378000
421;HATILLO DE LOBA;5;13300000
423;HATO COROZAL;9;85125000
438;ÍQUIRA;17;41357000
427;HERVEO;28;73347000
430;HONDA;28;73349000
434;IMUÉS;20;52354000
436;INZÁ;10;19355000
437;IPIALES;20;52356000
432;ICONONZO;28;73352000
507;LÍBANO;28;73411000
433;ILES;20;52352000
443;IZA;6;15362000
444;JAMBALÓ;10;19364000
487;LA TOLA;20;52390000
447;JENESANO;6;15367000
502;LEIVA;20;52405000
449;JERICÓ;6;15368000
509;LINARES;20;52411000
451;JESÚS MARÍA;26;68368000
534;MANAURE;15;44560000
453;JUNÍN;13;25372000
404;GUAPOTÁ;26;68322000
413;GUAVATÁ;26;68324000
457;LA BELLEZA;26;68377000
458;LA CALERA;13;25377000
459;LA CAPILLA;6;15380000
422;HATO;26;68344000
462;LA CRUZ;20;52378000
464;LA DORADA;7;17380000
478;LA PAZ;26;68397000
467;LA FLORIDA;20;52381000
468;LA GLORIA;11;20383000
469;LA JAGUA DE IBIRICO;11;20400000
471;LA LLANADA;20;52385000
473;LA MERCED;7;17388000
474;LA MESA;13;25386000
475;LA MONTAÑITA;8;18410000
476;LA PALMA;13;25394000
477;LA PAZ;11;20621000
479;LA PEÑA;13;25398000
500;LANDÁZURI;26;68385000
481;LA PLATA;17;41396000
521;MACARAVITA;26;68425000
484;LA SALINA;9;85136000
485;LA SIERRA;10;19392000
472;LA MACARENA;19;50350000
492;LA UVITA;6;15403000
499;LABRANZAGRANDE;6;15377000
501;LEBRIJA;26;68406000
504;LENGUAZAQUE;13;25407000
505;LÉRIDA;28;73408000
503;LEJANÍAS;19;50400000
405;GUARANDA;27;70265000
515;LOS PALMITOS;27;70418000
529;MAJAGUAL;27;70429000
463;LA CUMBRE;29;76377000
513;LOS ANDES;20;52418000
412;GUÁTICA;24;66318000
517;LOS SANTOS;26;68418000
461;LA CELIA;24;66383000
520;MACANAL;6;15425000
497;LA VIRGINIA;24;66400000
524;MADRID;13;25430000
525;MAGANGUÉ;5;13430000
527;MAHATES;5;13433000
530;MÁLAGA;26;68432000
424;HATONUEVO;15;44378000
532;MALLAMA;20;52435000
470;LA JAGUA DEL PILAR;15;44420000
528;MAICAO;15;44430000
536;MANÍ;9;85139000
498;LABATECA;21;54377000
538;MANTA;13;25436000
516;LOS PATIOS;21;54405000
483;LA PRIMAVERA;30;99524000
537;MANIZALES;7;17001000
511;LÓPEZ DE MICAY;10;19418000
440;ISTMINA;31;27361000
455;LA APARTADA;12;23350000
512;LORICA;12;23417000
514;LOS CÓRDOBAS;12;23419000
465;LA ESPERANZA;21;54385000
518;LOURDES;21;54418000
486;LA TEBAIDA;23;63401000
445;JAMUNDÍ;29;76364000
489;LA UNIÓN;29;76400000
493;LA VEGA;13;25402000
494;LA VEGA;10;19397000
410;GUATAVITA;13;25326000
523;MACHETÁ;13;25426000
414;GUAYABAL DE SÍQUIMA;13;25328000
406;GUARNE;2;05318000
408;GUATAPÉ;2;05321000
425;HELICONIA;2;05347000
428;HISPANIA;2;05353000
495;LA VICTORIA;29;76403000
420;HACARÍ;21;54344000
426;HERRÁN;21;54347000
482;LA PLAYA;21;54398000
496;LA VICTORIA;6;15401000
490;LA UNIÓN;20;52399000
491;LA UNIÓN;27;70400000
435;INÍRIDA;14;94001000
535;MANAURE BALCÓN DEL CESAR;11;20443000
526;MAGÜÍ;20;52427000
539;MANZANARES;7;17433000
541;MARGARITA;5;13440000
542;MARÍA LA BAJA;5;13442000
595;NÁTAGA;17;41483000
544;MARIPÍ;6;15442000
546;MARMATO;7;17442000
547;MARQUETALIA;7;17444000
549;MARULANDA;7;17446000
621;OPORAPA;17;41503000
552;MEDINA;13;25438000
639;PALERMO;17;41524000
641;PALESTINA;17;41530000
600;NEIVA;17;41001000
557;MERCADERES;10;19450000
559;MILÁN;8;18460000
560;MIRAFLORES;6;15455000
562;MIRANDA;10;19455000
566;MOGOTES;26;68464000
556;MELGAR;28;73449000
587;MURILLO;28;73461000
570;MONGUA;6;15464000
571;MONGUÍ;6;15466000
572;MONIQUIRÁ;6;15469000
670;PIEDRAS;28;73547000
574;MONTECRISTO;5;13458000
545;SAN SEBASTIÁN DE MARIQUITA;28;73443000
609;NUEVA GRANADA;18;47460000
578;MONTERREY;9;85162000
661;PEDRAZA;18;47541000
580;MORALES;5;13473000
581;MORALES;10;19473000
582;MORELIA;8;18479000
584;MOSQUERA;13;25473000
586;MOTAVITA;6;15476000
585;MOSQUERA;20;52473000
594;NARIÑO;20;52480000
591;MUZO;6;15480000
625;OSPINA;20;52506000
593;NARIÑO;13;25483000
596;NATAGAIMA;28;73483000
550;MATANZA;26;68444000
567;MOLAGAVITA;26;68468000
599;NEIRA;7;17486000
601;NEMOCÓN;13;25486000
602;NILO;13;25488000
604;NOBSA;6;15491000
606;NORCASIA;7;17495000
607;NOROSÍ;5;13490000
614;OCAMONTE;26;68498000
610;NUEVO COLÓN;6;15494000
611;NUNCHÍA;9;85225000
644;PALMAS DEL SOCORRO;26;68524000
615;OCAÑA;21;54498000
616;OIBA;26;68500000
617;OICATÁ;6;15500000
540;MAPIRIPÁN;19;50325000
619;OLAYA HERRERA;20;52490000
620;ONZAGA;26;68502000
623;OROCUÉ;9;85230000
624;ORTEGA;28;73504000
626;OTANCHE;6;15507000
628;PACHAVITA;6;15511000
629;PACHO;13;25513000
630;PÁCORA;7;17513000
631;PADILLA;10;19513000
558;MESETAS;19;50330000
633;PÁEZ;6;15514000
634;PAICOL;17;41518000
635;PAILITAS;11;20517000
637;PAIPA;6;15516000
638;PAJARITO;6;15518000
640;PALESTINA;7;17524000
583;MORROA;27;70473000
645;PALMIRA;29;76520000
647;PALOCABILDO;28;73520000
648;PAMPLONA;21;54518000
650;PANDI;13;25524000
651;PANQUEBA;6;15522000
652;PÁRAMO;26;68533000
653;PARATEBUENO;13;25530000
656;PATÍA;10;19532000
657;PAUNA;6;15531000
658;PAYA;6;15533000
659;PAZ DE ARIPORO;9;85250000
660;PAZ DE RÍO;6;15537000
662;PELAYA;11;20550000
663;PENSILVANIA;7;17541000
627;OVEJAS;27;70508000
646;PALMITO;27;70523000
667;PESCA;6;15542000
668;PIAMONTE;10;19533000
669;PIEDECUESTA;26;68547000
613;OBANDO;29;76497000
632;PÁEZ;10;19517000
671;PIENDAMÓ - TUNÍA;10;19548000
553;MEDIO ATRATO;31;27425000
568;MOMIL;12;23464000
