id;nombre;departamento_id;dane_id
575;MONTELÍBANO;12;23466000
548;MARSELLA;24;66440000
579;MOÑITOS;12;23500000
577;MONTERÍA;12;23001000
603;NIMAIMA;13;25489000
605;NOCAIMA;13;25491000
636;PAIME;13;25518000
654;PASCA;13;25535000
543;MARINILLA;2;05440000
573;MONTEBELLO;2;05467000
588;MURINDÓ;2;05475000
589;MUTATÁ;2;05480000
592;NARIÑO;2;05483000
563;MISTRATÓ;24;66456000
590;MUTISCUA;21;54480000
649;PAMPLONITA;21;54520000
576;MONTENEGRO;23;63470000
672;PIJAO;23;63548000
666;PEREIRA;24;66001000
622;ORITO;22;86320000
642;PALMAR;26;68522000
561;MIRAFLORES;16;95200000
655;PASTO;20;52001000
673;PIJIÑO DEL CARMEN;18;47545000
564;MITÚ;32;97001000
565;MOCOA;22;86001000
675;PINILLOS;5;13549000
679;PITALITO;17;41551000
677;PISBA;6;15550000
678;PITAL;17;41548000
763;RIVERA;17;41615000
684;POLICARPA;20;52540000
781;SALADOBLANCO;17;41660000
792;SAN AGUSTÍN;17;41668000
681;PLANADAS;28;73555000
688;PORE;9;85263000
691;PRADO;28;73563000
729;PURIFICACIÓN;28;73585000
694;PUEBLO BELLO;11;20570000
755;RIOBLANCO;28;73616000
766;RONCESVALLES;28;73622000
699;PUENTE NACIONAL;26;68572000
785;SALDAÑA;28;73671000
703;PUERTO BOYACÁ;6;15572000
800;SAN ANTONIO;28;73675000
680;PIVIJAY;18;47551000
683;PLATO;18;47555000
698;PUEBLOVIEJO;18;47570000
744;REMOLINO;18;47605000
716;PUERTO NARIÑO;1;91540000
717;PUERTO PARRA;26;68573000
718;PUERTO RICO;8;18592000
720;PUERTO RONDÓN;3;81591000
721;PUERTO SALGAR;13;25572000
722;PUERTO SANTANDER;21;54553000
723;PUERTO TEJADA;10;19573000
725;PUERTO WILCHES;26;68575000
727;PUPIALES;20;52585000
728;PURACÉ;10;19585000
783;SALAMINA;18;47675000
731;QUEBRADANEGRA;13;25592000
732;QUETAME;13;25594000
689;POTOSÍ;20;52560000
736;QUÍPAMA;6;15580000
737;QUIPILE;13;25596000
739;RAMIRIQUÍ;6;15599000
740;RÁQUIRA;6;15600000
741;RECETOR;9;85279000
742;REGIDOR;5;13580000
700;PUERRES;20;52573000
750;RICAURTE;20;52612000
764;ROBERTO PAYÁN;20;52621000
749;RICAURTE;13;25612000
751;RÍO DE ORO;11;20614000
674;PINCHOTE;26;68549000
802;SAN BENITO;26;68673000
754;RÍO VIEJO;5;13600000
756;RIOFRÍO;29;76616000
707;PUERTO CONCORDIA;19;50450000
759;RIONEGRO;26;68615000
760;RIOSUCIO;7;17614000
709;PUERTO GAITÁN;19;50568000
762;RISARALDA;7;17616000
767;RONDÓN;6;15621000
768;ROSAS;10;19622000
769;ROVIRA;28;73624000
770;SABANA DE TORRES;26;68655000
713;PUERTO LLERAS;19;50577000
714;PUERTO LÓPEZ;19;50573000
719;PUERTO RICO;19;50590000
774;SABANALARGA;9;85300000
791;SAMPUÉS;27;70670000
777;SABOYÁ;6;15632000
778;SÁCAMA;9;85315000
779;SÁCHICA;6;15638000
803;SAN BENITO ABAD;27;70678000
782;SALAMINA;7;17653000
765;ROLDANILLO;29;76622000
788;SAMACÁ;6;15646000
789;SAMANÁ;7;17662000
790;SAMANIEGO;20;52678000
793;SAN ALBERTO;11;20710000
794;SAN ANDRÉS;26;68669000
696;PUEBLO RICO;24;66572000
735;QUINCHÍA;24;66594000
738;RAGONVALIA;21;54599000
801;SAN ANTONIO DEL TEQUENDAMA;13;25645000
795;SAN ANDRÉS;25;88001000
705;PUERTO CARREÑO;30;99001000
687;POPAYÁN;10;19001000
784;SALAZAR;21;54660000
733;QUIBDÓ;31;27001000
682;PLANETA RICA;12;23555000
695;PUEBLO NUEVO;12;23570000
708;PUERTO ESCONDIDO;12;23574000
726;PULÍ;13;25580000
676;PIOJÓ;4;08549000
685;POLONUEVO;4;08558000
686;PONEDERA;4;08560000
697;PUEBLORRICO;2;05576000
702;PUERTO BERRÍO;2;05579000
706;PUERTO COLOMBIA;4;08573000
715;PUERTO NARE;2;05585000
724;PUERTO TRIUNFO;2;05591000
734;QUIMBAYA;23;63594000
786;SALENTO;23;63690000
701;PUERTO ASÍS;22;86568000
704;PUERTO CAICEDO;22;86569000
710;PUERTO GUZMÁN;22;86571000
711;PUERTO LEGUÍZAMO;22;86573000
690;PRADERA;29;76563000
746;RESTREPO;29;76606000
693;PROVIDENCIA;20;52565000
747;RESTREPO;19;50606000
775;SABANAS DE SAN ÁNGEL;18;47660000
757;RIOHACHA;15;44001000
797;SAN ANDRÉS DE TUMACO;20;52835000
883;SANTA MARÍA;17;41676000
881;SANTA ISABEL;28;73686000
868;SAN SEBASTIÁN DE BUENAVISTA;18;47692000
813;SAN CRISTÓBAL;5;13620000
814;SAN DIEGO;11;20750000
815;SAN EDUARDO;6;15660000
816;SAN ESTANISLAO;5;13647000
817;SAN FERNANDO;5;13650000
872;SAN ZENÓN;18;47703000
821;SAN GIL;26;68679000
822;SAN JACINTO;5;13654000
823;SAN JACINTO DEL CAUCA;5;13655000
874;SANTA ANA;18;47707000
826;SAN JOSÉ;7;17665000
878;SANTA BÁRBARA DE PINTO;18;47720000
828;SAN JOSÉ DE MIRANDA;26;68684000
829;SAN JOSÉ DE PARE;6;15664000
831;SAN JOSÉ DEL FRAGUA;8;18610000
924;SITIONUEVO;18;47745000
841;SAN LORENZO;20;52687000
839;SAN JUAN NEPOMUCENO;5;13657000
862;SAN PEDRO DE CARTAGO;20;52694000
844;SAN LUIS DE GACENO;6;15667000
845;SAN LUIS DE PALENQUE;9;85325000
850;SAN MARTÍN DE LOBA;5;13667000
851;SAN MATEO;6;15673000
853;SAN MIGUEL;26;68686000
854;SAN MIGUEL DE SEMA;6;15676000
856;SAN PABLO;5;13670000
857;SAN PABLO;20;52693000
858;SAN PABLO DE BORBUR;6;15681000
876;SANTA BÁRBARA;20;52696000
904;SAPUYES;20;52720000
877;SANTA BÁRBARA;26;68705000
880;SANTA HELENA DEL OPÓN;26;68720000
810;SAN CARLOS DE GUAROA;19;50680000
834;SAN JUAN DE ARAMA;19;50683000
840;SAN JUANITO;19;50686000
867;SAN SEBASTIÁN;10;19693000
835;SAN JUAN DE BETULIA;27;70702000
870;SAN VICENTE DE CHUCURÍ;26;68689000
871;SAN VICENTE DEL CAGUÁN;8;18753000
873;SANDONÁ;20;52683000
846;SAN LUIS DE SINCÉ;27;70742000
879;SANTA CATALINA;5;13673000
847;SAN MARCOS;27;70708000
886;SANTA ROSA;5;13683000
887;SANTA ROSA;10;19701000
855;SAN ONOFRE;27;70713000
890;SANTA ROSA DE VITERBO;6;15693000
891;SANTA ROSA DEL SUR;5;13688000
900;SANTIAGO DE TOLÚ;27;70820000
893;SANTA SOFÍA;6;15696000
894;SANTACRUZ;20;52699000
896;SANTANA;6;15686000
897;SANTANDER DE QUILICHAO;10;19698000
898;SANTIAGO;22;86760000
888;SANTA ROSA DE CABAL;24;66682000
903;SANTUARIO;24;66687000
905;SARAVENA;3;81736000
906;SARDINATA;21;54720000
907;SASAIMA;13;25718000
908;SATIVANORTE;6;15720000
909;SATIVASUR;6;15723000
838;SAN JUAN DEL CESAR;15;44650000
911;SESQUILÉ;13;25736000
913;SIACHOQUE;6;15740000
914;SIBATÉ;13;25740000
916;SILOS;21;54743000
917;SILVANIA;13;25743000
918;SILVIA;10;19743000
919;SIMACOTA;26;68745000
920;SIMIJACA;13;25745000
921;SIMITÍ;5;13744000
807;SAN CALIXTO;21;54670000
925;SOACHA;13;25754000
926;SOATÁ;6;15753000
927;SOCHA;6;15757000
928;SOCORRO;26;68755000
929;SOCOTÁ;6;15755000
812;SAN CAYETANO;21;54673000
819;SAN FRANCISCO;22;86755000
892;SANTA ROSALÍA;30;99624000
833;SAN JOSÉ DEL PALMAR;31;27660000
923;SIPÍ;31;27745000
806;SAN BERNARDO DEL VIENTO;12;23675000
809;SAN CARLOS;12;23678000
805;SAN BERNARDO;13;25649000
811;SAN CAYETANO;13;25653000
820;SAN FRANCISCO;13;25658000
804;SAN BERNARDO;20;52685000
836;SAN JUAN DE RIOSECO;13;25662000
808;SAN CARLOS;2;05649000
818;SAN FRANCISCO;2;05652000
824;SAN JERÓNIMO;2;05656000
852;SAN MIGUEL;22;86757000
915;SIBUNDOY;22;86749000
912;SEVILLA;29;76736000
825;SAN JOAQUÍN;26;68682000
899;SANTIAGO;21;54680000
884;SANTA MARÍA;6;15690000
885;SANTA MARTA;18;47001000
842;SAN LUIS;28;73678000
849;SAN MARTÍN;11;20770000
848;SAN MARTÍN;19;50689000
832;SAN JOSÉ DEL GUAVIARE;16;95001000
922;SINCELEJO;27;70001000
930;SOGAMOSO;6;15759000
931;SOLANO;8;18756000
947;SUAZA;17;41770000
933;SOLITA;8;18785000
934;SOMONDOCO;6;15761000
972;TARQUI;17;41791000
977;TELLO;17;41799000
937;SOPLAVIENTO;5;13760000
938;SOPÓ;13;25758000
939;SORA;6;15762000
940;SORACÁ;6;15764000
941;SOTAQUIRÁ;6;15763000
983;TERUEL;17;41801000
943;SUAITA;26;68770000
984;TESALIA;17;41797000
945;SUÁREZ;10;19780000
948;SUBACHOQUE;13;25769000
953;SUPATÁ;13;25777000
954;SUPÍA;7;17777000
956;SUSA;13;25779000
957;SUSACÓN;6;15774000
958;SUTAMARCHÁN;6;15776000
960;SUTATENZA;6;15778000
991;TIMANÁ;17;41807000
963;TALAIGUA NUEVO;5;13780000
964;TAMALAMEQUE;11;20787000
965;TÁMARA;9;85400000
966;TAME;3;81794000
946;SUÁREZ;28;73770000
968;TAMINANGO;20;52786000
969;TANGUA;20;52788000
1050;VENADILLO;28;73861000
979;TENERIFE;18;47798000
974;TASCO;6;15790000
975;TAURAMENA;9;85410000
955;SURATÁ;26;68780000
978;TENA;13;25797000
980;TENJO;13;25799000
981;TENZA;6;15798000
1056;VETAS;26;68867000
986;TIBANÁ;6;15804000
987;TIBASOSA;6;15806000
1034;URIBE;19;50370000
992;TIMBÍO;10;19807000
993;TIMBIQUÍ;10;19809000
994;TINJACÁ;6;15808000
995;TIPACOQUE;6;15810000
996;TIQUISIO;5;13810000
1009;TORO;29;76823000
998;TOCA;6;15814000
999;TOCAIMA;13;25815000
1000;TOCANCIPÁ;13;25817000
1001;TOGÜÍ;6;15816000
1013;TRUJILLO;29;76828000
1005;TONA;26;68820000
1006;TÓPAGA;6;15820000
1007;TOPAIPÍ;13;25823000
1016;TULUÁ;29;76834000
1010;TOTA;6;15822000
1011;TOTORÓ;10;19824000
1012;TRINIDAD;9;85430000
1028;ULLOA;29;76845000
1055;VERSALLES;29;76863000
1060;VIJES;29;76869000
1018;TUNUNGUÁ;6;15832000
1019;TÚQUERRES;20;52838000
1020;TURBACO;5;13836000
1021;TURBANÁ;5;13838000
1035;URIBIA;15;44847000
1023;TURMEQUÉ;6;15835000
1024;TUTA;6;15837000
1025;TUTAZÁ;6;15839000
1026;UBALÁ;13;25839000
1037;URUMITA;15;44855000
982;TEORAMA;21;54800000
1030;UNE;13;25845000
989;TIBÚ;21;54810000
1003;TOLEDO;21;54820000
1044;VALLE DEL GUAMUEZ;22;86865000
951;SUCRE;26;68773000
1061;VILLA CARO;21;54871000
949;SUCRE;27;70771000
970;TARAIRA;32;97666000
950;SUCRE;10;19785000
1042;VALLE DE SAN JOSÉ;26;68855000
1043;VALLE DE SAN JUAN;28;73854000
1004;SAN JOSÉ DE TOLUVIEJO;27;70823000
1047;VALPARAÍSO;8;18860000
1049;VÉLEZ;26;68861000
1052;VENECIA;13;25506000
1053;VENTAQUEMADA;6;15861000
1057;VIANÍ;13;25867000
1058;VICTORIA;7;17867000
1062;VILLA DE LEYVA;6;15407000
1064;VILLA DEL ROSARIO;21;54874000
1065;VILLA RICA;10;19845000
1029;ÚMBITA;6;15842000
1008;TORIBÍO;10;19821000
942;SOTARÁ PAISPAMBA;10;19760000
1045;VALLEDUPAR;11;20001000
962;TADÓ;31;27787000
990;TIERRALTA;12;23807000
1015;TUCHÍN;12;23815000
1041;VALENCIA;12;23855000
952;SUESCA;13;25772000
959;SUTATAUSA;13;25781000
961;TABIO;13;25785000
1063;VILLA DE SAN DIEGO DE UBATÉ;13;25843000
932;SOLEDAD;4;08758000
936;SOPETRÁN;2;05761000
944;SUAN;4;08770000
967;TÁMESIS;2;05789000
971;TARAZÁ;2;05790000
973;TARSO;2;05792000
997;TITIRIBÍ;2;05809000
1002;TOLEDO;2;05819000
1069;VILLAMARÍA;7;17873000
1070;VILLANUEVA;5;13873000
1071;VILLANUEVA;9;85440000
1074;VILLAPINZÓN;13;25873000
1078;VILLETA;13;25875000
1080;VIRACACHÁ;6;15879000
1082;VITERBO;7;17877000
1083;YACOPÍ;13;25885000
1084;YACUANQUER;20;52885000
1077;VILLAVIEJA;17;41872000
1085;YAGUARÁ;17;41885000
1068;VILLAHERMOSA;28;73870000
1075;VILLARRICA;28;73873000
1095;ZAPAYÁN;18;47960000
1092;YUMBO;29;76892000
1093;ZAMBRANO;5;13894000
1094;ZAPATOCA;26;68895000
1101;ZONA BANANERA;18;47980000
1098;ZETAQUIRA;6;15897000
1099;ZIPACÓN;13;25898000
1100;ZIPAQUIRÁ;13;25899000
506;LETICIA;1;91001000
1073;VILLANUEVA;26;68872000
1081;VISTAHERMOSA;19;50711000
1091;YOTOCO;29;76890000
1097;ZARZAL;29;76895000
1072;VILLANUEVA;15;44874000
692;PROVIDENCIA;25;88564000
174;CARTAGENA DE INDIAS;5;13001000
1066;VILLAGARZÓN;22;86885000
569;SANTA CRUZ DE MOMPOX;5;13468000
418;GÜICÁN DE LA SIERRA;6;15332000
1017;TUNJA;6;15001000
96;BELÉN DE LOS ANDAQUÍES;8;18094000
1090;YOPAL;9;85001000
74;ATRATO;31;27050000
76;BAGADÓ;31;27073000
77;BAHÍA SOLANO;31;27075000
78;BAJO BAUDÓ;31;27077000
111;BOJAYÁ;31;27099000
186;CÉRTEGUI;31;27160000
238;CONDOTO;31;27205000
292;EL CARMEN DE ATRATO;31;27245000
308;EL LITORAL DEL SAN JUAN;31;27250000
454;JURADÓ;31;27372000
510;LLORÓ;31;27413000
554;MEDIO BAUDÓ;31;27430000
555;MEDIO SAN JUAN;31;27450000
608;NÓVITA;31;27491000
612;NUQUÍ;31;27495000
859;SAN PEDRO;27;70717000
753;RÍO QUITO;31;27600000
761;RIOSUCIO;31;27615000
1031;UNGUÍA;31;27800000
1032;UNIÓN PANAMERICANA;31;27810000
752;RÍO IRÓ;31;27580000
203;CHINÚ;12;23182000
219;CIÉNAGA DE ORO;12;23189000
254;COTORRA;12;23300000
712;PUERTO LIBERTADOR;12;23580000
105;BETULIA;2;05093000
780;SAHAGÚN;12;23660000
118;BRICEÑO;2;05107000
799;SAN ANTERO;12;23672000
830;SAN JOSÉ DE URÉ;12;23682000
864;SAN PELAYO;12;23686000
730;PURÍSIMA DE LA CONCEPCIÓN;12;23586000
798;SAN ANDRÉS DE SOTAVENTO;12;23670000
861;SAN PEDRO DE LOS MILAGROS;2;05664000
1076;VILLAVICENCIO;19;50001000
160;CANDELARIA;4;08141000
860;SAN PEDRO;29;76670000
359;FÚQUENE;13;25288000
419;GUTIÉRREZ;13;25339000
450;JERUSALÉN;13;25368000
976;TAUSA;13;25793000
985;TIBACUY;13;25805000
988;TIBIRITA;13;25807000
1027;UBAQUE;13;25841000
1039;ÚTICA;13;25851000
1054;VERGARA;13;25862000
1067;VILLAGÓMEZ;13;25871000
1079;VIOTÁ;13;25878000
40;ANGELÓPOLIS;2;05036000
41;ANGOSTURA;2;05038000
43;ANORÍ;2;05040000
48;APARTADÓ;2;05045000
60;ARBOLETES;2;05051000
63;ARGELIA;2;05055000
68;ARMENIA;2;05059000
81;BARANOA;4;08078000
84;BARBOSA;2;05079000
98;BELLO;2;05088000
99;BELMIRA;2;05086000
102;BETANIA;2;05091000
129;BURITICÁ;2;05113000
134;CÁCERES;2;05120000
91;BARRANQUILLA;4;08001000
162;CAÑASGORDAS;2;05138000
166;CARACOLÍ;2;05142000
167;CARAMANTA;2;05145000
169;CAREPA;2;05147000
173;CAROLINA;2;05150000
180;CAUCASIA;2;05154000
196;CHIGORODÓ;2;05172000
223;CISNEROS;2;05190000
224;CIUDAD BOLÍVAR;2;05101000
226;COCORNÁ;2;05197000
1086;YALÍ;2;05885000
1087;YARUMAL;2;05887000
1088;YOLOMBÓ;2;05890000
1089;YONDÓ;2;05893000
1096;ZARAGOZA;2;05895000
280;DONMATÍAS;2;05237000
46;ANZÁ;2;05044000
332;ENTRERRÍOS;2;05264000
551;MEDELLÍN;2;05001000
935;SONSÓN;2;05756000
236;CONCORDIA;2;05209000
244;COPACABANA;2;05212000
295;EL CARMEN DE VIBORAL;2;05148000
323;EL SANTUARIO;2;05697000
333;ENVIGADO;2;05266000
352;FREDONIA;2;05282000
354;FRONTINO;2;05284000
366;GALAPA;4;08296000
377;GIRALDO;2;05306000
379;GIRARDOTA;2;05308000
381;GÓMEZ PLATA;2;05310000
385;GRANADA;2;05313000
442;ITUANGO;2;05361000
446;JARDÍN;2;05364000
448;JERICÓ;2;05368000
452;JUAN DE ACOSTA;4;08372000
460;LA CEJA;2;05376000
466;LA ESTRELLA;2;05380000
480;LA PINTADA;2;05390000
488;LA UNIÓN;2;05400000
508;LIBORINA;2;05411000
519;LURUACO;4;08421000
522;MACEO;2;05425000
531;MALAMBO;4;08433000
533;MANATÍ;4;08436000
441;ITAGÜÍ;2;05360000
597;NECHÍ;2;05495000
598;NECOCLÍ;2;05490000
618;OLAYA;2;05501000
643;PALMAR DE VARELA;4;08520000
664;PEÑOL;2;05541000
665;PEQUE;2;05543000
743;REMEDIOS;2;05604000
745;REPELÓN;4;08606000
748;RETIRO;2;05607000
758;RIONEGRO;2;05615000
771;SABANAGRANDE;4;08634000
772;SABANALARGA;2;05628000
773;SABANALARGA;4;08638000
776;SABANETA;2;05631000
787;SALGAR;2;05642000
796;SAN ANDRÉS DE CUERQUÍA;2;05647000
827;SAN JOSÉ DE LA MONTAÑA;2;05658000
837;SAN JUAN DE URABÁ;2;05659000
863;SAN PEDRO DE URABÁ;2;05665000
865;SAN RAFAEL;2;05667000
866;SAN ROQUE;2;05670000
875;SANTA BÁRBARA;2;05679000
882;SANTA LUCÍA;4;08675000
889;SANTA ROSA DE OSOS;2;05686000
901;SANTO DOMINGO;2;05690000
902;SANTO TOMÁS;4;08685000
910;SEGOVIA;2;05736000
895;SANTA FÉ DE ANTIOQUIA;2;05042000
869;SAN VICENTE FERRER;2;05674000
1014;TUBARÁ;4;08832000
1022;TURBO;2;05837000
1033;URAMITA;2;05842000
1036;URRAO;2;05847000
1038;USIACURÍ;4;08849000
1040;VALDIVIA;2;05854000
1046;VALPARAÍSO;2;05856000
1048;VEGACHÍ;2;05858000
1051;VENECIA;2;05861000
1059;VIGÍA DEL FUERTE;2;05873000
395;GUADALUPE;2;05315000
235;CONCEPCIÓN;2;05206000
843;SAN LUIS;2;05660000
